file,title1a6ea764e64bdf054d1bda95719afa201681513c.json,ARTICLE IN PRESS +Model
598ce9971147cad544a81272a7b1eaee18630aee.json,Rianimazione e prevenzione delle infezioni nosocomiali
a8d09f2ec93bc430082902d1731e13fe9d5ed3ca.json,M I C R O B I O L O G Í A R E V I S TA A R G E N T I N A D E M I C R O B I O L O G Í A Contenidos Sección I. Generalidades
25051b22f3ce5f73480a326f3b25bdfe76074bd9.json,Vacunación antigripal en personal sanitario
f0828d2df7964f2570d13916b518931227744067.json,ARTICLE IN PRESS +Model
fa01c29dbfecae6c944aa503f98b30db9b7dea79.json,Estudio clínico-epidemiológico de la infección por
c87d4f4e911438b3f30bc8b68937547a2ee7110c.json,Lenguaje médico: el rayo neológico que no cesa
b2c3169b485f481ac3a470eb3b42093313ec2cb1.json,Antibióticos en las infecciones respiratorias
891e5d871c4b4ce18cf85c9ac5b4265c5ab65f5a.json,ROLE OF RHINOVIRUS IN RESPIRATORY TRACT INFECTIONS IN HOSPITALIZED CHILDREN Background
85ff507225663815acc88969364e16ecda4e9b16.json,Bronconeumopatías agudas del niño
c8d1ddd607733f1d97a9694f39a9428d5b63a376.json,Adecuación del tratamiento de la faringoamigdalitis aguda a la evidencia científica APPROPRIATENESS OF TREATMENT OF ACUTE PHARYNGOTONSILLITIS ACCORDING TO THE SCIENTIFIC EVIDENCE Objective
7f3d5ad3fedb140135b996d8562e9d8c59bcb3d7.json,Infecciones agudas traqueales y del árbol bronquial
edbed490acb09f836287b9dc10507d16a2f3811a.json,Diarreas agudas del niño " Punto esencial
f11716e871f586d06f32e591b126474d64423401.json,Recomendaciones para el manejo de la faringoamigdalitis aguda del adulto ଝ
1d014d12e44c800bcc53665d422eb4b4881fef79.json,Infecciones respiratorias por metapneumovirus en lactantes hospitalizados
d9caaedc9d3accd61aa54abb0d7fe4a933414121.json,Bronquiolitis
16d06d8c5fb7aaadd4540043097e830dc952f040.json,Infection in lung transplantation
83d17938ed0019e16081d08fc743e5c40e72477f.json,M I C R O B I O L O G Í A MERS-CoV: transmisión y el papel de nuevas especies hospederas MERS-CoV
85a77e94ca349fd3bbb97b8ee9571349dbc1ff3e.json,Respiratory tract infections Infecciones respiratorias
afb17c1b5acdd0b56cc4956ef7fa7dcf37b4131a.json,Teaching infectious diseases in the Medical Degree within the European higher education area
7648987c8ec44e9feb9a840d2dd744d9e6e98985.json,Antivirales (a excepción del VIH y la hepatitis) Antivirales (a excepción del VIH y la hepatitis)
af400a711649c6703b915e8a935dfe778bc42132.json,PROTOCOLO CLÍNICO DE PESQUISA Estudo de Fase II para avaliar a segurança e a imunogenicidade da vacina anti H1N1 em pacientes infectados pelo HIV Versão 1.0 de 02 de Fevereiro de 2010
73c50527c88e9c421764bf6ba94e491aab69dd3a.json,Enfermedades Infecciosas y Microbiología Clínica PUBLICACIÓN OFICIAL DE LA SOCIEDAD ESPAÑOLA DE ENFERMEDADES INFECCIOSAS Y MICROBIOLOGÍA CLÍNICA
68b9d6c200af25c4f58f2b13e0649d7f2faec4e6.json,Pneumonia aguda fibrinosa e organizante Pneumonia aguda fibrinosa e organizante
e18773ecee762195cee18f1b3d83ef02f2db0dc9.json,Recomendaciones para el manejo de la faringoamigdalitis aguda del adulto ଝ bajo la licencia CC BY-NC-ND (http:// creativecommons.org/licenses/by-nc-nd/4.0/)
35de825827ff891a195acf5ee39672fa48dd68e6.json,ENFERMEDAD DE KAWASAKI
f878cb2aa531ce31eca967ed42e6e553b1d0de05.json,El coronavirus causante del síndrome respiratorio de Oriente Medio The Middle East respiratory syndrome coronavirus
e84e1c5be1b170c98e89a2744320ffc13978b478.json,NEW RESPIRATORY VIRUS IN PEDIATRICS
67de735e7e3f2e60bfd376d42819b00faa8bd95e.json,Disidratazione acuta nel lattante
3c36d4b718224c7bfb0330655c26a58a47b24c74.json,Gripe y viriasis respiratorias
da3c13d431db06ed31f0a34985d0f1a24f189406.json,Acute respiratory viral infections in pediatric cancer patients undergoing chemotherapy ଝ
d01e72d035893cf55b445223a4201a5429483d48.json,Encefalomielite acuta disseminata Parole chiave: Encefalomielite acuta disseminata; Postinfettivo; Encefalomielite perivenosa; Encefalomielite acuta disseminata ricorrente; Encefalomielite acuta disseminata multifasica; Sclerosi multipla
1e9dbcd31e800201cd98acbae7a5a77c2e07ef63.json,LABORATORIO DE VIROLOGÍA EN LA PRÁCTICA CLÍNICA VIROLOGY LABORATORY FOR CLINICAL PRACTICE
937a9b5b343b37ac07b5085742b2fdafaf80b1c7.json,ARTICLE IN PRESS +Model
3ad5111b29bd04ad0254298edf207d587b6803b6.json,Revista Clínica Española Utilización adecuada del lenguaje médico: principales problemas y soluciones PALABRAS CLAVE
c185f07624978b40cad2057363c2003c40d4cf9e.json,Revista Clínica Española Características de las infecciones respiratorias agudas causadas por los coronavirus OC43
76ac3e143a778ec5428feb84fa904f254d433d1b.json,Neurología Argentina Revisión Papel de las enfermedades infecciosas en el desarrollo de la esclerosis múltiple: evidencia científica Role of Infectious diseases in the development of multiple sclerosis: Scientific evidence
232f839bc7dbda4ef8ae03a75fd5beb2cdb38ca9.json,ARTICLE IN PRESS +Model NEUROLOGÍA Modelos experimentales de desmielinización-remielinización
be1c11f12d6cdbcf706c2a722477168b5bc1dfad.json,ARTICLE IN PRESS ARCHIVOS DE LA SOCIEDAD ESPAÑOLA DE OFTALMOLOGÍA Comunicación corta Manifestaciones neuroftalmológicas como complicación de una infección por Mycoplasma pneumoniae y desarrollo posterior de una encefalitis aguda diseminada
91fcb3f81fe0f0c0a1538307330e5176668fd5f9.json,Arthropods as vectors of transmisible diseases in Spain
399dbfd40b7ac69e43b3ebbea9eb8c9458fa68d8.json,DOCUMENTO DE CONSENSO SOBRE "TRATAMIENTO ANTIMICROBIANO DE LA FARINGOAMIGDALITIS" FACIAL. 3 SOCIEDAD ESPAÑOLA DE INFECTOLOGÍA PEDIÁTRICA. 4 SOCIEDAD ESPAÑOLA DE MEDICINA GENERAL. 5 SOCIEDAD ESPAÑOLA DE MEDICINA RURAL Y GENERALISTA. 6 SOCIEDAD ESPAÑOLA DE MEDICINA DE URGENCIAS Y EMERGENCIAS
269b467be9c7342e38818bf815e2092aea4db41c.json,Rotavirus y otros virus productores de gastroenteritis aguda en la infancia
6d24fd48cc330eb85314023a6e89a7baca4e8d27.json,Diagnóstico de las faringitis estreptocócicas
2f7080d17be90ac035081e2b6281c5c8f684b139.json,MEDICINA INTERNA GENERAL
0187705c2a09525d5cb71ec594b82e668255fcaf.json,Entrada del virus de la inmunodeficiencia humana en las células: mecanismos y posibilidades terapéuticas
94c8d26c79ecda4cb52ebc3ee97a235203f01bf0.json,ARTICLE IN PRESS G Model of Pages 2 Arch Bronconeumol. 2020;xxx(xx):xxx-xxx
24d4df55d6547543ffde7a3e7f89698313d4c62f.json,Diagnóstico de virus respiratorios en la unidad de cuidados intensivos neonatales: ¿listos para el prime time? Testing for respiratory viruses in the neonatal intensive care unit: Ready for prime time?
c1e30136a93f8a9206a347dd53af20dd91f98e92.json,Relación entre asma e infecciones virales
bcefb795b369f47edd3b2fd1838adef100b131ac.json,Recomendaciones para el manejo de la faringoamigdalitis aguda del adulto ଝ
c135490729314f4ddf5231ce1dc2b0c5b48051e5.json,Curso atípico o incompleto de la enfermedad de Kawasaki en edades pediátricas
9aeeefa3b03f5d9a49a7af22a1524eb320a5bc88.json,Recomendaciones para el manejo de la faringoamigdalitis aguda del adulto ଝ
f6471f4d2c7be66213add2c5aa1d6efb5a8b3241.json,26-151 133 MESA REDONDA: INFECCIÓN Y ASMA
29b222e711d4e19e025a71df20d5dff5be213191.json,Epidemiología de la sarcoidosis
8f34431c7a6db1380acb11c1d9c2aeb5764436e0.json,Infecciones en el paciente inmunocomprometido (II). Paciente trasplantado
12afa06ce50a5c6a7fddef3610b039f5cde2d006.json,Manejo terapéutico de la fiebre hemorrágica de Crimea-Congo
a1fa38567b670b9896eea1af116231b5a4c9913d.json,Infecciones previas o coincidentes con la sospecha de enfermedad de Kawasaki ¿debemos cambiar nuestra actitud? ଝ
e36181205b5b3b26b872e420afd8608ef76e860d.json,Revista Española de Geriatría y Gerontología
9d34003fbf306f855cde124b27d012792cd18ffb.json,Volume 14 > n • 1 > marzo
d42a4f7842aa6f0d67cad94f1defa6258e9513ad.json,Infecciones en el paciente crítico
3941c1d823c466b3c789439259c5030ba8f8aaa3.json,Métodos de diagnóstico rápido de las infecciones respiratorias Rapid diagnostic test for respiratory infections
27edbc9171f7b6aba7796ed4a19d335ff9c588dc.json,Asma infantil y del lactante
cf6801825e8f933349753bd8c52ec5f40165b14c.json,Relato histórico de la infectología española
69cfd7f88f222e67779b57f141a1d142fd644ec8.json,Infecciones víricas
3084e431da6130cb58fa7ee0b2053833d35f8ced.json,Revista da ASSOCIAÇÃO MÉDICA BRASILEIRA Atualização em pneumonia comunitária viral ☆
e6a98aef12d7ec60631f540c806b6d04f2dd4fcf.json,Diagnó stico microbioló gico de las infecciones gastrointestinales
1951cbe2ddd496f0b785a8c3edde16cb9bd6a206.json,Etiology of acute viral respiratory tract infections in children from Gran Canaria
5deb56b295dd0105fc5dd3b2a54457e72f51c21b.json,Diagnóstico microbiológico de las infecciones del tracto respiratorio superior
31105078a2953217223699d09c6a80d0f5edfdf6.json,Infecciones virales graves en pacientes inmunocompetentes
8c599ba9638065f9d9fce6a191e9b94e71085ae9.json,Il percorso diagnostico-assistenziale della broncopneumopatia cronica ostruttiva riacutizzata in Medicina Interna Management of chronic obstructive pulmonary disease exacerbations in Internal Medicine
e7c2dd7a94cc18fe233589f68f208fee13cc154c.json,Actualización de las infecciones respiratorias en Urgencias
df2d962c408abbeb582f79dd4b948771ed9263dc.json,Infectio: contribución al conocimiento de las enfermedades infecciosas en Colombia Infectio: Contribution to the knowledge of infectious diseases in Colombia
8e46da2250294c939c596c78205be2673b0446b8.json,Infecciones por virus de la gripe y virus respiratorios
41817071d9c450f25a8f3f457b0ed0ea8d93c872.json,Procedimientos de identificación viral en infección respiratoria
63286a7e31607c7879a6c761da3e336d71c9f6a0.json,Estudio prospectivo para estimar la carga de hospitalización y visitas a urgencias de la gripe en) ♦
376a81a940b9cdc1b10609164d5b1a5edac60956.json,M I C R O B I O L O G Í A Virus emergentes y reemergentes: un nuevo reto para la salud mundial del milenio Emerging and re-emerging viruses: A new challenge for global health in this millennium
ed0ff96c24b65880c77285ac415b94c179fc171f.json,Hot topics 2010 en neumología Hot topics en infecciones respiratorias
ce6717ad3bb0da86077a5cbb8111576ea8230b2c.json,WHO's Global School Health Initiative. 1995. 4 WHO. Helsinki statement on health in all policies. 2013. 5 WHO. Health 2020. A European policy framework and stra-tegy for the 21 st century 2013
ea4ca2aae9c62360d8830eb753efbe993f704562.json,La espectrometría de masas en el laboratorio de microbiología clínica
a5c2871a58df8ed446ca293ea01781ba6c7f2203.json,Protocolo terapéutico empírico de las infecciones bucales y faríngeas PROTOCOLOS DE PRÁCTICA ASISTENCIAL Resumen
ced95ff43794329919b7d92e9aaed7ef1ea1c956.json,Exacerbation of asthma and airway infection: is the virus the villain? ଝ
e48122e665fe4c70ff8c26f7a9752094103bbc23.json,Infecciones respiratorias en Urgencias
c9e7e150660f8d9969e8adeba5fb0110ffb17a80.json,Virus respiratorios: viejos y nuevos virus. Revisión de métodos diagnósticos
69630374582b49bfa15b82ba94984d909be0fe02.json,Correo electrónico: zaragoza [email] (R. Zaragoza)
04027550dc47568b1bdb2efae56610275028fcea.json,Detección automática de bacterias y hongos en sangre Automatic detection of bacterial and fungal infections in blood
e72256594f752197ef7716156ca03dd6c8d14174.json,Desde el laboratorio a la clínica
2d5c5dfc4db60d6ed19a74043e4fcc6829305d81.json,Title: Seasonality of Schizophrenia: Findings of a Descriptive Study in
c95328a30844509808a537a5c5a049664e54d7e3.json,PUBLICACIÓN OFICIAL DE LA SOCIEDAD ESPAÑOLA DE ENFERMEDADES INFECCIOSAS Y MICROBIOLOGÍA CLÍNICA
d13dae888cc158e3854858682169a5bda89c1b89.json,Otitis media Clasificación
22019b96ff26f1dcc6b097929522c2b2bf774489.json,Rianimazione e influenza grave: pandemia influenzale A (H1N1) Rianimazione e influenza grave: pandemia influenzale A (H1N1)
118ba92ce2640b2fb2bd7f5184a3251b5fd6a55e.json,Diagnóstico rápido de las infecciones del tracto gastrointestinal por parásitos
2055264cf182ab2e6e0b9f8ea74cc652bb3c9cc6.json,REVISIÓN Aspectos básicos de la transmisibilidad
ebc4113e742c261e87e18e8b1a1b9d89019c8707.json,M I C R O B I O L O G Í A
5e0a3f94c4d5fc608aedf015aec8ffa74a6b77db.json,ENFERMEDADES INFECCIOSAS DE LOS PULMONES 222
36f02ff405db0ad6f66da05029520f59c6987fb1.json,Actualización en anemia y terapia transfusional
0c46b1bc2e3af6015895856a5772200a1308d299.json,Estudio retrospectivo de 10 años de la infección por rotavirus en la provincia de Castellón TEN-YEAR RETROSPECTIVE STUDY OF ROTAVIRUS INFECTION IN THE PROVINCE OF CASTELLÓN (SPAIN) Objective
77682e655c73276beeb72197deb4222a75fd16eb.json,ARTICLE IN PRESS +Model Revista Española de Anestesiología y Reanimación Recomendaciones prácticas para el manejo perioperatorio del paciente con sospecha o infección grave por coronavirus SARS-CoV-2
0c48f849d10a2a1ad53b3653abb83f836bda7efe.json,Displasia ectodérmica anhidrótica asociada a déficit de lectina de unión a manosa
0bdca750e8aa93db739f513bcd1eddd854380d2e.json,M I C R O B I O L O G Í A Diagnóstico de virus respiratorios utilizando un sistema automatizado de PCR múltiples (FilmArray) y su comparación con métodos convencionales
f3cbd842225279a42440e63e2bdc48d6c571efb6.json,Paciente con fiebre y exantema
efe9fc9ec8fda39856dd18cb6304bc2ad8db73aa.json,ARTICLE IN PRESS +Model
99efd474de588d738cb9b24a688b6c9eda5ee927.json,Gastroenterología y Hepatología Trastornos funcionales digestivos post-infecciosos: del episodio agudo a la molestia crónica
925c073d05f54f1a7fbb3ea86cf750ad535a482c.json,Ayudas desde la red para el control de la epidemia Assistance from the Internet for epidermic control Resumen
7d4fb1653aeb2b97089f4677e4cb4af8b822395f.json,Conducta práctica ante un niño febril al regresar de un viaje
292a8103ca5e6b3e674b5074745edbd4e31890e0.json,Shock settico
3fb348be36c387b60b721b00cf04408e31ff8020.json,Neumonía aguda extrahospitalaria
fd5cb975c746ac1f4b98d9f4b3b03eaabb997dc7.json,Pediatric Asthma and Viral Infection
b68f97c46b5eb306cd8372e660b775655dfe2c93.json,Viriasis respiratorias. Gripe
9596b028de54b9295b166fceed9fea4979046e23.json,ARTICLE IN PRESS G Model
7f4c1882faffdb670bec255243cbc5f6025e53b2.json,Disidratazione acuta da gastroenterite nei lattanti
ed344fa4250b398132e3066793aadfa9a305cf78.json,GUIDELINES FOR THE MANAGEMENT OF COMMUNITY PNEUMONIA IN ADULT WHO NEEDS HOSPITALIZATION
f1c6619cfe09dd221c629b09f36cca5bc5f8ae67.json,Protocolo diagnóstico del síndrome febril importado
0d48ac42e61b7dec92e127839151f0f92d2dfa54.json,Pneumonia aguda fibrinosa e organizante Pneumonia aguda fibrinosa e organizante
ea7cca1773fb3c0142d62defa87d6ccfcf73caa5.json,Enfermedades infecciosas importadas en España
52c8263bd68f130de753af23287d1def5722cb37.json,Características epidemiológicas
ba356d4c60d8a2324ad6907046b63092fa00d26f.json,Reanimación y prevención de las infecciones nosocomiales
57187437fad015cfa48ce55168ac6e60c9f687a4.json,Infecciones virales respiratorias en una cohorte de niños durante el primer año de vida y su papel en el desarrollo de sibilancias
f1efe46b1ce9e8086df5cca039fae258b04a0574.json,Infecciones virales de las vías respiratorias en la Unidad de Cuidados Intensivos Neonatales
ae70ba35f8366039d120db2bb8869f340e006df2.json,PUBLICACIÓN OFICIAL DE LA SOCIEDAD ESPAÑOLA DE ENFERMEDADES INFECCIOSAS Y MICROBIOLOGÍA CLÍNICA
5ada6625ea6da6eada18c8961c60d82004280abc.json,Rinitis y rinosinusitis agudas del adulto
4e261c16f731485ca6c09dec03daa029787a69d4.json,Tratamiento antigripal: fármacos actualmente utilizados y nuevos agentes en desarrollo Anti-Influenza Treatment: Drugs Currently Used and Under Development
988e3e70e5d1e0006a9237b75e9dc6e202c55052.json,Tratamiento farmacológico de las agudizaciones infecciosas de la EPOC
0754b3dfbc754cb56414561949598d207df827bc.json,Síndrome respiratorio agudo grave
5be5414936b8c4709e12210c3c23f2fdd75a4145.json,Mucoviscidosis: fisiopatología
2d84a3c412b38677b09230c0c95054014aa50b7f.json,Neumología de urgencias Introducción Guía ALERTA 2. América Latina y España: Recomendaciones para la prevención y el Tratamiento de la exacerbación Asmática Exacerbación de la EPOC
5c967af3d3ac9f9328b53b46314abfaa58ba1dc8.json,FUENTES DE DATOS Y VIGILANCIA
ef0f15117cd35dc704af448477e184dd718b7880.json,Neumonías bacterianas no neumocócicas (II). Infecciones respiratorias por Mycoplasma y Chlamydia. Neumonías víricas
03ce0ae335c1e729c7de1b19c1234fa5ba423801.json,Asma infantil Asma infantil Definición
7e6f980cb2b34f14c11a543ae1ff88098976ba14.json,Terapia génica: realidades actuales y expectativas
e7af8017da3a35a54c6b342d4cd84111a524819d.json,ARTICLE IN PRESS +Model
153ae17f04ee19aab68d5a970ec098d4925c5def.json,Community-acquired pneumonia among children: the latest evidence for an updated management ଝ
6097b50f1772bd62718364ee0d7fe4c65985bf8f.json,Aplicación de los métodos moleculares al diagnóstico y el estudio epidemiológico de las infecciones respiratorias causadas por virus
29bcc3819e480c2f993dde38b5d3fa9e1e9856df.json,Síndrome respiratorio agudo grave. Una nueva enfermedad infecciosa emergente
41dbdff55ea607010728ddec2392436ef6dfc325.json,Recomendaciones para el manejo de la faringoamigdalitis aguda del adulto ଝ bajo la licencia CC BY-NC-ND (http:// creativecommons.org/licenses/by-nc-nd/4.0/)
60363e99528d1315d42ebb596cf742729d115d63.json,Infectious diseases transmission during air travel: from myth to reality
bc282aba7265e2890098d250fcbd4cc84afcc288.json,Niños con cáncer e infección viral respiratoria: epidemiología
458012e56602a555c8db4589de48ccf1b0d85cf3.json,Neumonía asiática/síndrome respiratorio agudo severo. Epidemia en un mundo globalizado
fbf7b36a98caf3fa41ff9f011dbc9eec0d02609d.json,REVISTA PERUANA DE INVESTIGACIÓN EN SALUD
f0b09efdc4f114500bf7a9f23136967ab86d48ca.json,SERIES. GUÍAS PRÁCTICAS SOBRE NUTRICIÓN (IV)
409e950ca7b252b6c8788d9baa761eeecba13e24.json,Infección por el virus Zika o el futuro de las enfermedades infecciosas Zika virus infection or the future of infectious diseases
ca51b53fa512085e1aa166d5308602ff1666a90c.json,Estudio de contactos en el siglo XXI: se precisan innovaciones
2ddf30e6851d38405b527b525c9db9681ce4ccac.json,Patología infecciosa aguda de foco otorrinolaringológico
6c6c1f74a478b464404ee941887af6f62ba6dd8d.json,ARTICLE IN PRESS +Model
cc4ec10eed999a42edb84a8f5ee5faedae2e9bf6.json,Enzima conversiva de la angiotensina 2 y su papel emergente en la regulación del sistema renina-angiotensina
b354e6fd9620901c31bb001f4532800a705992ab.json,Apresentação clínica Sintomas
d69b412e9a8a71e4911a6327345cbd3fdfffe0c9.json,Neoplasias hematológicas: interpretación de los hallazgos pulmonares en la tomografía computarizada torácica
69c56ac29895bf59c9fafa86b44834b94b8f765b.json,Consenso sobre atención integral de las agudizaciones de la enfermedad pulmonar obstructiva crónica (ATINA-EPOC). Parte II ଝ Consensus on integrated care of acute exacerbations of chronic obstructive pulmonary disease (ATINA-EPOC). Part II
50a8e43f80a2a77991bf1e32c3cbfb0d08c3cf66.json,Hospital Casa Maternitat
4e93531356b60a8df880aa983b8fcbd7a353a310.json,Diagnó stico microbioló gico de las infecciones virales respiratorias
